period,air_temperature
17049,12.0
17050,12.45
17051,12.9
17052,12.9
17053,12.9
17054,12.9
17055,12.9
17056,13.1
17057,13.3
17058,13.15
17059,13.0
17060,13.05
17061,13.1
17062,13.1
17063,13.1
17064,13.15
17065,13.2
17066,13.15
17067,13.1
17068,12.55
17069,12.0
17070,12.0
17071,12.0
17072,11.45
17073,10.9
17074,10.75
17075,10.6
17076,10.2
17077,9.8
17078,9.8
17079,9.8
17080,9.4
17081,9.0
17082,8.95
17083,8.9
17084,8.8
17085,8.7
17086,8.3
17087,7.9
17088,8.2
17089,8.5
17090,8.45
17091,8.4
17092,8.35
17093,8.3
17094,8.0
17095,7.7
17096,7.5
17097,7.3
17098,7.35
17099,7.4
17100,7.25
17101,7.1
17102,6.85
17103,6.6
17104,6.35
17105,6.1
17106,6.1
17107,6.1
17108,6.4
17109,6.7
17110,7.3
17111,7.9
17112,8.3
17113,8.7
17114,9.0
17115,9.3
17116,9.0
17117,8.7
17118,8.3
17119,7.9
17120,8.0
17121,8.1
17122,7.85
17123,7.6
17124,7.55
17125,7.5
17126,7.55
17127,7.6
17128,7.7
17129,7.8
17130,7.95
17131,8.1
17132,8.25
17133,8.4
17134,8.6
17135,8.8
17136,9.05
17137,9.3
17138,9.1
17139,8.9
17140,9.15
17141,9.4
17142,9.65
17143,9.9
17144,10.0
17145,10.1
17146,10.15
17147,10.2
17148,10.35
17149,10.5
17150,10.65
17151,10.8
17152,10.6
17153,10.4
17154,10.35
17155,10.3
17156,9.9
17157,9.5
17158,8.6
17159,7.7
17160,7.65
17161,7.6
17162,7.35
17163,7.1
17164,6.9
17165,6.7
17166,6.5
17167,6.3
17168,6.0
17169,5.7
17170,5.4
17171,5.1
17172,4.6
17173,4.1
17174,4.1
17175,4.1
17176,3.95
17177,3.8
17178,3.65
17179,3.5
17180,3.45
17181,3.4
17182,3.45
17183,3.5
17184,3.45
17185,3.4
17186,3.7
17187,4.0
17188,4.3
17189,4.6
17190,4.25
17191,3.9
17192,3.45
17193,3.0
17194,3.0
17195,3.0
17196,3.55
17197,4.1
17198,4.4
17199,4.7
17200,4.7
17201,4.7
17202,4.65
17203,4.6
17204,4.6
17205,4.6
17206,5.4
17207,6.2
17208,6.55
17209,6.9
17210,7.55
17211,8.2
17212,8.75
17213,9.3
17214,10.45
17215,11.6
17216,12.1
17217,12.6
17218,12.8
17219,13.0
17220,13.1
17221,13.2
17222,13.1
17223,13.0
17224,12.85
17225,12.7
17226,12.95
17227,13.2
17228,13.25
17229,13.3
17230,12.85
17231,12.4
17232,12.5
17233,12.6
17234,12.65
17235,12.7
17236,12.6
17237,12.5
17238,12.5
17239,12.5
17240,12.7
17241,12.9
17242,13.05
17243,13.2
17244,13.1
17245,13.0
17246,12.75
17247,12.5
17248,12.5
17249,12.5
17250,12.65
17251,12.8
17252,13.1
17253,13.4
17254,13.5
17255,13.6
17256,13.7
17257,13.8
17258,13.95
17259,14.1
17260,14.05
17261,14.0
17262,13.75
17263,13.5
17264,13.2
17265,12.9
17266,12.85
17267,12.8
17268,12.75
17269,12.7
17270,12.65
17271,12.6
17272,12.6
17273,12.6
17274,12.7
17275,12.8
17276,12.9
17277,13.0
17278,13.05
17279,13.1
17280,12.65
17281,12.2
17282,11.5
17283,10.8
17284,10.55
17285,10.3
17286,9.9
17287,9.5
17288,9.3
17289,9.1
17290,9.0
17291,8.9
17292,8.8
17293,8.7
17294,8.7
17295,8.7
17296,8.55
17297,8.4
17298,8.5
17299,8.6
17300,8.9
17301,9.2
17302,9.6
17303,10.0
17304,10.05
17305,10.1
17306,10.3
17307,10.5
17308,10.7
17309,10.9
17310,11.15
17311,11.4
17312,11.7
17313,12.0
17314,12.1
17315,12.2
17316,12.25
17317,12.3
17318,12.3
17319,12.3
17320,12.25
17321,12.2
17322,11.85
17323,11.5
17324,11.15
17325,10.8
17326,10.85
17327,10.9
17328,11.3
17329,11.7
17330,11.35
17331,11.0
17332,10.9
17333,10.8
17334,10.45
17335,10.1
17336,9.85
17337,9.6
17338,9.55
17339,9.5
17340,9.45
17341,9.4
17342,9.35
17343,9.3
17344,9.35
17345,9.4
17346,9.3
17347,9.2
17348,9.45
17349,9.7
17350,9.75
17351,9.8
17352,9.9
17353,10.0
17354,10.15
17355,10.3
17356,10.4
17357,10.5
17358,10.55
17359,10.6
17360,10.3
17361,10.0
17362,9.85
17363,9.7
17364,9.55
17365,9.4
17366,9.45
17367,9.5
17368,9.65
17369,9.8
17370,9.85
17371,9.9
17372,10.15
17373,10.4
17374,10.5
17375,10.6
17376,10.7
17377,10.8
17378,10.95
17379,11.1
17380,11.05
17381,11.0
17382,10.9
17383,10.8
17384,10.45
17385,10.1
17386,9.75
17387,9.4
17388,9.1
17389,8.8
17390,8.6
17391,8.4
17392,8.1
17393,7.8
17394,7.6
17395,7.4
17396,7.7
17397,8.0
17398,8.6
17399,9.2
17400,9.75
17401,10.3
17402,10.35
17403,10.4
17404,10.4
17405,10.4
17406,9.9
17407,9.4
17408,9.2
17409,9.0
17410,8.9
17411,8.8
17412,8.6
17413,8.4
17414,8.55
17415,8.7
17416,9.0
17417,9.3
17418,9.5
17419,9.7
17420,10.0
17421,10.3
17422,10.45
17423,10.6
17424,10.55
17425,10.5
17426,10.7
17427,10.9
17428,11.15
17429,11.4
17430,11.4
17431,11.4
17432,11.6
17433,11.8
17434,11.95
17435,12.1
17436,12.2
17437,12.3
17438,12.35
17439,12.4
17440,12.35
17441,12.3
17442,12.3
17443,12.3
17444,12.25
17445,12.2
17446,11.85
17447,11.5
17448,11.0
17449,10.5
17450,10.55
17451,10.6
17452,9.95
17453,9.3
17454,9.05
17455,8.8
17456,8.65
17457,8.5
17458,8.25
17459,8.0
17460,7.95
17461,7.9
17462,8.1
17463,8.3
17464,8.6
17465,8.9
17466,9.1
17467,9.3
17468,9.35
17469,9.4
17470,7.85
17471,6.3
17472,6.15
17473,6.0
17474,6.3
17475,6.6
17476,6.6
17477,6.6
17478,6.25
17479,5.9
17480,5.75
17481,5.6
17482,5.65
17483,5.7
17484,5.25
17485,4.8
17486,4.95
17487,5.1
17488,5.35
17489,5.6
17490,5.55
17491,5.5
17492,5.5
17493,5.5
17494,5.9
17495,6.3
17496,7.15
17497,8.0
17498,8.35
17499,8.7
17500,8.65
17501,8.6
17502,8.95
17503,9.3
17504,7.75
17505,6.2
17506,6.15
17507,6.1
17508,6.0
17509,5.9
17510,5.8
17511,5.7
17512,5.4
17513,5.1
17514,4.8
17515,4.5
17516,4.15
17517,3.8
17518,3.8
17519,3.3
17520,3.3
