period,air_temperature
8164,11.0
8165,10.9
8166,11.2
8167,11.5
8168,11.75
8169,12.0
8170,12.25
8171,12.5
8172,12.65
8173,12.8
8174,12.85
8175,12.9
8176,13.05
8177,13.2
8178,13.25
8179,13.3
8180,13.65
8181,14.0
8182,14.35
8183,14.7
8184,15.2
8185,15.7
8186,16.25
8187,16.8
8188,16.65
8189,16.5
8190,16.7
8191,16.9
8192,17.3
8193,17.7
8194,17.3
8195,16.9
8196,17.25
8197,17.6
8198,17.6
8199,17.6
8200,17.6
8201,17.6
8202,17.3
8203,17.0
8204,16.8
8205,16.6
8206,15.85
8207,15.1
8208,14.5
8209,13.9
8210,13.55
8211,13.2
8212,13.25
8213,13.3
8214,13.4
8215,13.5
8216,13.6
8217,13.7
8218,13.8
8219,13.9
8220,14.05
8221,14.2
8222,14.4
8223,14.6
8224,14.55
8225,14.5
8226,14.45
8227,14.4
8228,15.0
8229,15.6
8230,16.25
8231,16.9
8232,17.05
8233,17.2
8234,17.6
8235,18.0
8236,17.9
8237,17.8
8238,17.55
8239,17.3
8240,17.5
8241,17.7
8242,17.25
8243,16.8
8244,16.6
8245,16.4
8246,16.15
8247,15.9
8248,15.3
8249,14.7
8250,14.45
8251,14.2
8252,13.9
8253,13.6
8254,13.1
8255,12.6
8256,12.5
8257,12.4
8258,12.1
8259,11.8
8260,11.4
8261,11.0
8262,10.85
8263,10.7
8264,10.6
8265,10.5
8266,10.65
8267,10.8
8268,11.1
8269,11.4
8270,12.05
8271,12.7
8272,12.75
8273,12.8
8274,13.15
8275,13.5
8276,13.75
8277,14.0
8278,13.4
8279,12.8
8280,13.8
8281,14.8
8282,14.95
8283,15.1
8284,15.0
8285,14.9
8286,14.95
8287,15.0
8288,15.25
8289,15.5
8290,15.15
8291,14.8
8292,14.4
8293,14.0
8294,13.85
8295,13.7
8296,13.15
8297,12.6
8298,12.45
8299,12.3
8300,12.15
8301,12.0
8302,11.9
8303,11.8
8304,11.8
8305,11.8
8306,11.8
8307,11.8
8308,11.6
8309,11.4
8310,11.35
8311,11.3
8312,11.15
8313,11.0
8314,10.9
8315,10.8
8316,11.15
8317,11.5
8318,11.9
8319,12.3
8320,12.3
8321,12.3
8322,13.05
8323,13.8
8324,14.25
8325,14.7
8326,14.85
8327,15.0
8328,15.4
8329,15.8
8330,16.3
8331,16.8
8332,17.35
8333,17.9
8334,18.25
8335,18.6
8336,18.35
8337,18.1
8338,18.3
8339,18.5
8340,18.55
8341,18.6
8342,17.55
8343,16.5
8344,16.0
8345,15.5
8346,15.0
8347,14.5
8348,13.85
8349,13.2
8350,12.95
8351,12.7
8352,12.3
8353,11.9
8354,11.7
8355,11.5
8356,11.25
8357,11.0
8358,11.25
8359,11.5
8360,11.65
8361,11.8
8362,11.9
8363,12.0
8364,12.3
8365,12.6
8366,13.35
8367,14.1
8368,15.15
8369,16.2
8370,17.05
8371,17.9
8372,18.8
8373,19.7
8374,19.7
8375,19.7
8376,19.8
8377,19.9
8378,20.3
8379,20.7
8380,21.2
8381,21.7
8382,21.4
8383,21.1
8384,21.15
8385,21.2
8386,20.8
8387,20.4
8388,20.15
8389,19.9
8390,19.5
8391,19.1
8392,18.85
8393,18.6
8394,17.85
8395,17.1
8396,15.8
8397,14.5
8398,14.5
8399,14.5
8400,14.4
8401,14.3
8402,13.55
8403,12.8
8404,12.35
8405,11.9
8406,12.15
8407,12.4
8408,12.0
8409,11.6
8410,11.65
8411,11.7
8412,12.95
8413,14.2
8414,14.75
8415,15.3
8416,15.7
8417,16.1
8418,16.55
8419,17.0
8420,17.6
8421,18.2
8422,18.6
8423,19.0
8424,19.8
8425,20.6
8426,20.75
8427,20.9
8428,21.25
8429,21.6
8430,21.85
8431,22.1
8432,21.8
8433,21.5
8434,21.85
8435,22.2
8436,21.8
8437,21.4
8438,21.35
8439,21.3
8440,20.85
8441,20.4
8442,19.15
8443,17.9
8444,18.35
8445,18.8
8446,18.15
8447,17.5
8448,16.9
8449,16.3
8450,15.85
8451,15.4
8452,14.9
8453,14.4
8454,14.1
8455,13.8
8456,13.6
8457,13.4
8458,13.3
8459,13.2
8460,13.3
8461,13.4
8462,13.9
8463,14.4
8464,15.0
8465,15.6
8466,16.35
8467,17.1
8468,18.55
8469,20.0
8470,19.95
8471,19.9
8472,20.45
8473,21.0
8474,21.45
8475,21.9
8476,21.65
8477,21.4
8478,20.95
8479,20.5
8480,20.45
8481,20.4
8482,19.7
8483,19.0
8484,18.5
8485,18.0
8486,17.8
8487,17.6
8488,17.5
8489,17.4
8490,17.05
8491,16.7
8492,16.3
8493,15.9
8494,15.7
8495,15.5
8496,14.5
8497,13.5
8498,13.15
8499,12.8
8500,12.5
8501,12.2
8502,12.1
8503,12.0
8504,11.9
8505,11.8
8506,11.8
8507,11.8
8508,12.55
8509,13.3
8510,13.85
8511,14.4
8512,15.1
8513,15.8
8514,16.9
8515,18.0
8516,18.1
8517,18.2
8518,18.4
8519,18.6
8520,20.0
8521,21.4
8522,21.8
8523,22.2
8524,21.75
8525,21.3
8526,21.9
8527,22.5
8528,22.0
8529,21.5
8530,21.4
8531,21.3
8532,21.05
8533,20.8
8534,20.45
8535,20.1
8536,19.7
8537,19.3
8538,18.6
8539,17.9
8540,17.4
8541,16.9
8542,16.45
8543,16.0
8544,15.55
8545,15.1
8546,15.05
8547,15.0
8548,14.95
8549,14.9
8550,14.85
8551,14.8
8552,14.45
8553,14.1
8554,14.05
8555,14.0
8556,13.8
8557,13.6
8558,13.85
8559,14.1
8560,14.1
8561,14.1
8562,14.05
8563,14.0
8564,14.25
8565,14.5
8566,14.7
8567,14.9
8568,15.65
8569,16.4
8570,16.45
8571,16.5
8572,16.85
8573,17.2
8574,17.8
8575,18.4
8576,18.8
8577,19.2
8578,19.1
8579,19.0
8580,19.2
8581,19.4
8582,19.0
8583,18.6
8584,18.05
8585,17.5
8586,16.8
8587,16.1
8588,15.4
8589,14.7
8590,14.1
8591,13.5
8592,13.3
8593,13.1
8594,13.05
8595,13.0
8596,12.8
8597,12.6
8598,12.55
8599,12.5
8600,12.4
8601,12.3
8602,12.35
8603,12.4
8604,13.05
8605,13.7
8606,14.3
8607,14.9
8608,15.55
8609,16.2
8610,16.75
8611,17.3
8612,17.75
8613,18.2
8614,18.5
8615,18.8
8616,19.6
8617,20.4
8618,20.65
8619,20.9
8620,21.55
8621,22.2
8622,22.35
8623,22.5
8624,22.45
8625,22.4
8626,22.4
8627,22.4
8628,22.45
8629,22.5
8630,21.85
8631,21.2
8632,20.55
8633,19.9
8634,19.15
8635,18.4
8636,17.2
8637,16.0
8638,15.55
8639,15.1
8640,14.95
8641,14.8
8642,14.25
8643,13.7
8644,13.9
8645,14.1
8646,14.25
8647,14.4
8648,13.65
8649,12.9
8650,12.95
8651,13.0
8652,14.5
8653,16.0
8654,17.25
8655,18.5
8656,19.45
8657,20.4
8658,21.2
8659,22.0
8660,22.75
8661,23.5
8662,24.15
8663,24.8
8664,25.25
8665,25.7
8666,26.3
8667,26.9
8668,27.2
8669,27.5
8670,27.75
8671,28.0
8672,27.95
8673,27.9
8674,27.85
8675,27.8
8676,27.55
8677,27.3
8678,26.6
8679,25.9
8680,24.8
8681,23.7
8682,22.65
8683,21.6
8684,20.75
8685,19.9
8686,19.4
8687,18.9
8688,18.65
8689,18.4
8690,17.9
8691,17.4
8692,17.05
8693,16.7
8694,17.0
8695,17.3
8696,17.2
8697,17.1
8698,17.5
8699,17.9
8700,18.55
8701,19.2
8702,20.1
8703,21.0
8704,22.3
8705,23.6
8706,25.05
8707,26.5
8708,28.4
8709,30.3
8710,31.15
8711,32.0
8712,32.65
8713,33.3
8714,32.9
8715,32.5
8716,32.1
8717,31.7
8718,32.4
8719,33.1
8720,32.9
8721,32.7
8722,32.9
8723,33.1
8724,32.3
8725,31.5
8726,31.15
8727,30.8
8728,29.8
8729,28.8
8730,27.55
8731,26.3
8732,25.6
8733,24.9
8734,24.2
8735,23.5
8736,22.75
8737,22.0
8738,21.2
8739,20.4
8740,19.3
8741,18.2
8742,17.5
8743,16.8
8744,16.35
8745,15.9
8746,15.7
8747,15.5
8748,15.9
8749,16.3
8750,16.85
8751,17.4
8752,18.05
8753,18.7
8754,19.05
8755,19.4
8756,19.15
8757,18.9
8758,18.95
8759,19.0
8760,19.35
8761,19.7
8762,20.4
8763,21.1
8764,21.75
8765,22.4
8766,22.6
8767,22.8
8768,22.8
8769,22.8
8770,20.65
8771,18.5
8772,17.35
8773,16.2
8774,16.45
8775,16.7
8776,16.35
8777,16.0
8778,15.35
8779,14.7
8780,14.15
8781,13.6
8782,13.35
8783,13.1
8784,12.75
8785,12.4
8786,11.8
8787,11.2
8788,10.85
8789,10.5
8790,10.4
8791,10.3
8792,10.1
8793,9.9
8794,10.05
8795,10.2
8796,12.0
8797,13.8
8798,14.6
8799,15.4
8800,16.25
8801,17.1
8802,17.95
8803,18.8
8804,19.4
8805,20.0
8806,20.85
8807,21.7
8808,21.95
8809,22.2
8810,23.1
8811,24.0
8812,24.1
8813,24.2
8814,24.05
8815,23.9
8816,24.1
8817,24.3
8818,24.0
8819,23.7
8820,22.8
8821,21.9
8822,21.8
8823,21.7
8824,21.45
8825,21.2
8826,20.3
8827,19.4
8828,18.8
8829,18.2
8830,17.6
8831,17.0
8832,16.6
8833,16.2
8834,15.75
8835,15.3
8836,15.6
8837,15.9
8838,16.0
8839,16.1
8840,16.25
8841,16.4
8842,16.85
8843,17.3
8844,17.5
8845,17.7
8846,18.35
8847,19.0
8848,19.0
8849,19.0
8850,19.7
8851,20.4
8852,21.5
8853,22.6
8854,23.0
8855,23.4
8856,23.35
8857,23.3
8858,23.9
8859,24.5
8860,24.75
8861,25.0
8862,25.15
8863,25.3
8864,25.25
8865,25.2
8866,25.15
8867,25.1
8868,24.4
8869,23.7
8870,22.85
8871,22.0
8872,21.3
8873,20.6
8874,19.8
8875,19.0
8876,18.65
8877,18.3
8878,17.5
8879,16.7
8880,16.5
8881,16.3
8882,15.6
8883,14.9
8884,14.1
8885,13.3
8886,12.85
8887,12.4
8888,12.35
8889,12.3
8890,12.5
8891,12.7
8892,14.75
8893,16.8
8894,16.65
8895,16.5
8896,16.7
8897,16.9
8898,16.85
8899,16.8
8900,17.05
8901,17.3
8902,17.8
8903,18.3
8904,19.05
8905,19.8
8906,20.4
8907,21.0
8908,20.0
8909,19.0
8910,16.75
8911,14.5
8912,15.2
8913,15.9
8914,16.2
8915,16.5
8916,17.0
8917,17.5
8918,17.0
8919,16.5
8920,16.25
8921,16.0
8922,15.9
8923,15.8
8924,15.15
8925,14.5
8926,14.0
8927,13.5
8928,13.0
8929,12.5
8930,12.1
8931,11.7
8932,11.55
8933,11.4
8934,10.85
8935,10.3
8936,10.3
8937,10.3
8938,10.3
8939,10.3
8940,11.05
8941,11.8
8942,12.85
8943,13.9
8944,14.9
8945,15.9
8946,16.55
8947,17.2
8948,17.7
8949,18.2
8950,18.55
8951,18.9
8952,18.7
8953,18.5
8954,18.85
8955,19.2
8956,19.2
8957,19.2
8958,19.5
8959,19.8
8960,19.15
8961,18.5
8962,19.2
8963,19.9
8964,19.45
8965,19.0
8966,19.15
8967,19.3
8968,19.1
8969,18.9
8970,18.5
8971,18.1
8972,17.65
8973,17.2
8974,16.8
8975,16.4
8976,16.1
8977,15.8
8978,15.5
8979,15.2
8980,15.0
8981,14.8
8982,14.8
8983,14.8
8984,15.1
8985,15.4
8986,15.35
8987,15.3
8988,15.3
8989,15.3
8990,15.0
8991,14.7
8992,14.95
8993,15.2
8994,15.85
8995,16.5
8996,16.75
8997,17.0
8998,17.7
8999,18.4
9000,18.8
9001,19.2
9002,20.05
9003,20.9
9004,21.05
9005,21.2
9006,20.9
9007,20.6
9008,20.2
9009,19.8
9010,19.85
9011,19.9
9012,19.3
9013,18.7
9014,18.2
9015,17.7
9016,17.0
9017,16.3
9018,15.65
9019,15.0
9020,14.4
9021,13.8
9022,13.5
9023,13.2
9024,13.3
9025,13.4
9026,13.4
9027,13.4
9028,13.45
9029,13.5
9030,13.2
9031,12.9
9032,13.0
9033,13.1
9034,13.5
9035,13.9
9036,14.0
9037,14.1
9038,14.7
9039,15.3
9040,15.35
9041,15.4
9042,16.15
9043,16.9
9044,17.45
9045,18.0
9046,17.45
9047,16.9
9048,16.95
9049,17.0
9050,16.7
9051,16.4
9052,16.25
9053,16.1
9054,16.75
9055,17.4
9056,17.45
9057,17.5
9058,17.6
9059,17.7
9060,17.05
9061,16.4
9062,16.35
9063,16.3
9064,15.5
9065,14.7
9066,13.85
9067,13.0
9068,12.65
9069,12.3
9070,12.0
9071,11.7
9072,11.4
9073,11.1
9074,10.75
9075,10.4
9076,10.2
9077,10.0
9078,9.65
9079,9.3
9080,9.1
9081,8.9
9082,8.85
9083,8.8
9084,9.4
9085,10.0
9086,11.0
9087,12.0
9088,12.85
9089,13.7
9090,14.1
9091,14.5
9092,15.3
9093,16.1
9094,16.15
9095,16.2
9096,16.7
9097,17.2
9098,17.65
9099,18.1
9100,18.55
9101,19.0
9102,19.25
9103,19.5
9104,19.5
9105,19.5
9106,19.5
9107,19.5
9108,19.5
9109,19.5
9110,19.4
9111,19.3
9112,18.65
9113,18.0
9114,16.65
9115,15.3
9116,14.65
9117,14.0
9118,14.2
9119,14.4
9120,14.2
9121,14.0
9122,13.3
9123,12.6
9124,12.3
9125,12.0
9126,11.6
9127,11.2
9128,11.15
9129,11.1
9130,11.2
9131,11.3
9132,12.3
9133,13.3
9134,14.45
9135,15.6
9136,16.8
9137,18.0
9138,18.8
9139,19.6
9140,20.05
9141,20.5
9142,20.95
9143,21.4
9144,22.3
9145,23.2
9146,23.55
9147,23.9
9148,24.3
9149,24.7
9150,24.5
9151,24.3
9152,24.55
9153,24.8
9154,24.65
9155,24.5
9156,24.15
9157,23.8
9158,23.1
9159,22.4
9160,21.8
9161,21.2
9162,20.75
9163,20.3
9164,19.8
9165,19.3
9166,18.75
9167,18.2
9168,17.8
9169,17.4
9170,17.0
9171,16.6
9172,16.2
9173,15.8
9174,15.5
9175,15.2
9176,15.05
9177,14.9
9178,14.85
9179,14.8
9180,15.35
9181,15.9
9182,16.4
9183,16.9
9184,17.75
9185,18.6
9186,18.9
9187,19.2
9188,19.55
9189,19.9
9190,20.25
9191,20.6
9192,21.25
9193,21.9
9194,22.55
9195,23.2
9196,22.85
9197,22.5
9198,22.65
9199,22.8
9200,22.75
9201,22.7
9202,21.95
9203,21.2
9204,20.45
9205,19.7
9206,19.3
9207,18.9
9208,18.45
9209,18.0
9210,17.65
9211,17.3
9212,17.0
9213,16.7
9214,16.0
9215,15.3
9216,14.85
9217,14.4
9218,14.1
9219,13.8
9220,13.95
9221,14.1
9222,13.95
9223,13.8
9224,13.6
9225,13.4
9226,13.55
9227,13.7
9228,13.95
9229,14.2
9230,14.55
9231,14.9
9232,15.5
9233,16.1
9234,16.45
9235,16.8
9236,17.5
9237,18.2
9238,18.7
9239,19.2
9240,19.7
9241,20.2
9242,17.95
9243,15.7
9244,17.4
9245,19.1
9246,19.1
9247,19.1
9248,20.3
9249,21.5
9250,21.6
9251,21.7
9252,21.4
9253,21.1
9254,20.7
9255,20.3
9256,19.75
9257,19.2
9258,18.8
9259,18.4
9260,18.15
9261,17.9
9262,17.55
9263,17.2
9264,16.9
9265,16.6
9266,16.3
9267,16.0
9268,15.65
9269,15.3
9270,15.15
9271,15.0
9272,14.9
9273,14.8
9274,14.7
9275,14.6
9276,14.6
9277,14.6
9278,14.65
9279,14.7
9280,14.5
9281,14.3
9282,14.55
9283,14.8
9284,15.4
9285,16.0
9286,16.267
9287,16.533
9288,16.8
9289,17.067
9290,17.333
9291,17.6
9292,17.85
9293,18.1
9294,18.15
9295,18.2
9296,18.4
9297,18.6
9298,18.65
9299,18.7
9300,18.4
9301,18.1
9302,18.05
9303,18.0
9304,17.95
9305,17.9
9306,17.8
9307,17.7
9308,17.6
9309,17.5
9310,17.3
9311,17.1
9312,16.95
9313,16.8
9314,16.7
9315,16.6
9316,16.5
9317,16.4
9318,16.3
9319,16.2
9320,16.15
9321,16.1
9322,15.95
9323,15.8
9324,15.95
9325,16.1
9326,16.3
9327,16.5
9328,16.5
9329,16.5
9330,16.7
9331,16.9
9332,16.8
9333,16.7
9334,16.65
9335,16.6
9336,17.35
9337,18.1
9338,18.5
9339,18.9
9340,18.8
9341,18.7
9342,18.85
9343,19.0
9344,18.6
9345,18.2
9346,18.2
9347,18.2
9348,18.1
9349,18.0
9350,17.75
9351,17.5
9352,17.4
9353,17.3
9354,17.35
9355,17.4
9356,17.35
9357,17.3
9358,17.1
9359,16.9
9360,16.85
9361,16.8
9362,16.85
9363,16.9
9364,16.8
9365,16.7
9366,16.65
9367,16.6
9368,16.05
9369,15.5
9370,15.15
9371,14.8
9372,14.35
9373,13.9
9374,13.4
9375,12.9
9376,12.8
9377,12.7
9378,13.15
9379,13.6
9380,14.45
9381,15.3
9382,16.25
9383,17.2
9384,17.8
9385,18.4
9386,18.65
9387,18.9
9388,19.25
9389,19.6
9390,20.0
9391,20.4
9392,19.95
9393,19.5
9394,19.55
9395,19.6
9396,19.2
9397,18.8
9398,18.25
9399,17.7
9400,16.8
9401,15.9
9402,14.45
9403,13.0
9404,12.4
9405,11.8
9406,11.3
9407,10.8
9408,10.55
9409,10.3
9410,10.3
9411,10.3
9412,10.1
9413,9.9
9414,10.7
9415,11.5
9416,11.85
9417,12.2
9418,12.3
9419,12.4
9420,12.6
9421,12.8
9422,13.3
9423,13.8
9424,14.6
9425,15.4
9426,16.35
9427,17.3
9428,17.45
9429,17.6
9430,18.45
9431,19.3
9432,19.9
9433,20.5
9434,20.6
9435,20.7
9436,21.5
9437,22.3
9438,22.35
9439,22.4
9440,22.3
9441,22.2
9442,22.2
9443,22.2
9444,21.65
9445,21.1
9446,20.65
9447,20.2
9448,19.65
9449,19.1
9450,18.45
9451,17.8
9452,17.55
9453,17.3
9454,16.85
9455,16.4
9456,16.05
9457,15.7
9458,15.35
9459,15.0
9460,14.8
9461,14.6
9462,14.65
9463,14.7
9464,14.65
9465,14.6
9466,14.8
9467,15.0
9468,15.5
9469,16.0
9470,16.75
9471,17.5
9472,17.8
9473,18.1
9474,18.7
9475,19.3
9476,19.9
9477,20.5
9478,21.1
9479,21.7
9480,21.55
9481,21.4
9482,20.7
9483,20.0
9484,20.2
9485,20.4
9486,20.5
9487,20.6
9488,20.7
9489,20.8
9490,20.35
9491,19.9
9492,19.65
9493,19.4
9494,18.75
9495,18.1
9496,17.55
9497,17.0
9498,16.4
9499,15.8
9500,15.1
9501,14.4
9502,13.85
9503,13.3
9504,12.8
9505,12.3
9506,12.0
9507,11.7
9508,11.4
9509,11.1
9510,10.65
9511,10.2
9512,10.15
9513,10.1
9514,9.9
9515,9.7
9516,10.2
9517,10.7
9518,11.85
9519,13.0
9520,14.2
9521,15.4
9522,16.2
9523,17.0
9524,17.3
9525,17.6
9526,18.15
9527,18.7
9528,19.25
9529,19.8
9530,19.85
9531,19.9
9532,20.4
9533,20.9
9534,20.95
9535,21.0
9536,20.55
9537,20.1
9538,20.2
9539,20.3
9540,19.95
9541,19.6
9542,19.45
9543,19.3
9544,18.85
9545,18.4
9546,17.85
9547,17.3
9548,16.6
9549,15.9
9550,15.5
9551,15.1
9552,14.8
9553,14.5
9554,14.35
9555,14.2
9556,14.15
9557,14.1
9558,14.0
9559,13.9
9560,13.8
9561,13.7
9562,13.25
9563,12.8
9564,12.65
9565,12.5
9566,12.9
9567,13.3
9568,13.65
9569,14.0
9570,14.75
9571,15.5
9572,16.25
9573,17.0
9574,17.85
9575,18.7
9576,19.3
9577,19.9
9578,19.6
9579,19.3
9580,20.0
9581,20.7
9582,20.7
9583,20.7
9584,20.6
9585,20.5
9586,20.65
9587,20.8
9588,20.4
9589,20.0
9590,19.65
9591,19.3
9592,18.7
9593,18.1
9594,17.35
9595,16.6
9596,15.95
9597,15.3
9598,14.5
9599,13.7
9600,13.05
9601,12.4
9602,12.95
9603,13.5
9604,13.4
9605,13.3
9606,13.4
9607,13.5
9608,13.4
9609,13.3
9610,13.25
9611,13.2
9612,13.35
9613,13.5
9614,14.0
9615,14.5
9616,15.45
9617,16.4
9618,17.25
9619,18.1
9620,18.55
9621,19.0
9622,19.1
9623,19.2
9624,19.8
9625,20.4
9626,20.55
9627,20.7
9628,20.6
9629,20.5
9630,21.4
9631,22.3
9632,23.05
9633,23.8
9634,23.5
9635,23.2
9636,22.8
9637,22.4
9638,21.05
9639,19.7
9640,19.5
9641,19.3
9642,18.7
9643,18.1
9644,17.25
9645,16.4
9646,15.7
9647,15.0
9648,14.55
9649,14.1
9650,13.85
9651,13.6
9652,13.6
9653,13.6
9654,13.35
9655,13.1
9656,12.65
9657,12.2
9658,12.05
9659,11.9
9660,12.5
9661,13.1
9662,14.05
9663,15.0
9664,16.15
9665,17.3
9666,18.05
9667,18.8
9668,19.15
9669,19.5
9670,19.4
9671,19.3
9672,19.9
9673,20.5
9674,21.2
9675,21.9
9676,22.15
9677,22.4
9678,22.55
9679,22.7
9680,22.9
9681,23.1
9682,22.65
9683,22.2
9684,21.85
9685,21.5
9686,20.75
9687,20.0
9688,19.35
9689,18.7
9690,18.1
9691,17.5
9692,16.85
9693,16.2
9694,16.0
9695,15.8
9696,15.75
9697,15.7
9698,15.7
9699,15.7
9700,15.55
9701,15.4
9702,15.3
9703,15.2
9704,15.05
9705,14.9
9706,14.8
9707,14.7
9708,14.85
9709,15.0
9710,15.4
9711,15.8
9712,16.25
9713,16.7
9714,17.25
9715,17.8
9716,18.05
9717,18.3
9718,18.15
9719,18.0
9720,18.15
9721,18.3
9722,17.25
9723,16.2
9724,15.75
9725,15.3
9726,16.25
9727,17.2
9728,17.65
9729,18.1
9730,17.75
9731,17.4
9732,17.65
9733,17.9
9734,17.15
9735,16.4
9736,15.65
9737,14.9
9738,14.3
9739,13.7
9740,13.5
9741,13.3
9742,12.75
9743,12.2
9744,11.65
9745,11.1
9746,10.7
9747,10.3
9748,10.4
9749,10.5
9750,9.9
9751,9.3
9752,9.2
9753,9.1
9754,9.25
9755,9.4
9756,10.1
9757,10.8
9758,11.95
9759,13.1
9760,13.9
9761,14.7
9762,14.85
9763,15.0
9764,15.9
9765,16.8
9766,17.25
9767,17.7
9768,17.9
9769,18.1
9770,18.25
9771,18.4
9772,18.65
9773,18.9
9774,19.0
9775,19.1
9776,19.25
9777,19.4
9778,19.1
9779,18.8
9780,18.4
9781,18.0
9782,17.8
9783,17.6
9784,17.2
9785,16.8
9786,16.4
9787,16.0
9788,15.65
9789,15.3
9790,14.95
9791,14.6
9792,14.4
9793,14.2
9794,14.05
9795,13.9
9796,13.75
9797,13.6
9798,13.35
9799,13.1
9800,12.9
9801,12.7
9802,12.85
9803,13.0
9804,13.15
9805,13.3
9806,13.55
9807,13.8
9808,14.0
9809,14.2
9810,14.45
9811,14.7
9812,14.3
9813,13.9
9814,13.8
9815,13.7
9816,13.5
9817,13.3
9818,13.2
9819,13.1
9820,13.05
9821,13.0
9822,13.15
9823,13.3
9824,13.05
9825,12.8
9826,12.45
9827,12.1
9828,12.35
9829,12.6
9830,12.4
9831,12.2
9832,12.05
9833,11.9
9834,11.7
9835,11.5
9836,11.25
9837,11.0
9838,10.85
9839,10.7
9840,10.75
9841,10.8
9842,10.85
9843,10.9
9844,10.95
9845,11.0
9846,11.05
9847,11.1
9848,10.55
9849,10.0
9850,9.75
9851,9.5
9852,9.45
9853,9.4
9854,10.3
9855,11.2
9856,12.15
9857,13.1
9858,14.0
9859,14.9
9860,15.7
9861,16.5
9862,16.7
9863,16.9
9864,17.55
9865,18.2
9866,18.55
9867,18.9
9868,18.4
9869,17.9
9870,17.95
9871,18.0
9872,18.15
9873,18.3
9874,18.6
9875,18.9
9876,18.7
9877,18.5
9878,17.85
9879,17.2
9880,16.75
9881,16.3
9882,15.0
9883,13.7
9884,13.35
9885,13.0
9886,11.75
9887,10.5
9888,10.3
9889,10.1
9890,10.6
9891,11.1
9892,11.0
9893,10.9
9894,10.75
9895,10.6
9896,10.7
9897,10.8
9898,10.9
9899,11.0
9900,11.25
9901,11.5
9902,12.05
9903,12.6
9904,13.05
9905,13.5
9906,13.6
9907,13.7
9908,13.05
9909,12.4
9910,12.3
9911,12.2
9912,12.6
9913,13.0
9914,12.65
9915,12.3
9916,12.0
9917,11.7
9918,11.9
9919,12.1
9920,12.3
9921,12.5
9922,12.8
9923,13.1
9924,13.55
9925,14.0
9926,14.3
9927,14.6
9928,14.75
9929,14.9
9930,14.8
9931,14.7
9932,14.35
9933,14.0
9934,13.95
9935,13.9
9936,13.75
9937,13.6
9938,13.7
9939,13.8
9940,13.85
9941,13.9
9942,13.95
9943,14.0
9944,14.1
9945,14.2
9946,14.25
9947,14.3
9948,14.35
9949,14.4
9950,14.6
9951,14.8
9952,15.1
9953,15.4
9954,16.2
9955,17.0
9956,17.1
9957,17.2
9958,17.55
9959,17.9
9960,17.15
9961,16.4
9962,16.6
9963,16.8
9964,17.25
9965,17.7
9966,17.3
9967,16.9
9968,16.75
9969,16.6
9970,15.85
9971,15.1
9972,15.6
9973,16.1
9974,15.9
9975,15.7
9976,15.45
9977,15.2
9978,14.8
9979,14.4
9980,14.2
9981,14.0
9982,14.25
9983,14.5
9984,14.45
9985,14.4
9986,14.15
9987,13.9
9988,13.9
9989,13.9
9990,13.7
9991,13.5
9992,13.3
9993,13.1
9994,12.95
9995,12.8
9996,12.95
9997,13.1
9998,13.1
9999,13.1
10000,13.3
10001,13.5
10002,13.95
10003,14.4
10004,14.6
10005,14.8
10006,14.15
10007,13.5
10008,14.0
10009,14.5
10010,15.55
10011,16.6
10012,17.35
10013,18.1
10014,17.45
10015,16.8
10016,16.8
10017,16.8
10018,16.4
10019,16.0
10020,15.65
10021,15.3
10022,15.1
10023,14.9
10024,14.5
10025,14.1
10026,13.7
10027,13.3
10028,12.95
10029,12.6
10030,12.1
10031,11.6
10032,11.15
10033,10.7
10034,10.45
10035,10.2
10036,9.95
10037,9.7
10038,9.35
10039,9.0
10040,9.05
10041,9.1
10042,9.0
10043,8.9
10044,9.35
10045,9.8
10046,10.75
10047,11.7
10048,12.15
10049,12.6
10050,13.3
10051,14.0
10052,14.85
10053,15.7
10054,15.5
10055,15.3
10056,15.3
10057,15.3
10058,15.2
10059,15.1
10060,15.4
10061,15.7
10062,16.25
10063,16.8
10064,16.75
10065,16.7
10066,16.4
10067,16.1
10068,15.8
10069,15.5
10070,14.9
10071,14.3
10072,13.85
10073,13.4
10074,13.1
10075,12.8
10076,12.7
10077,12.6
10078,12.05
10079,11.5
10080,11.25
10081,11.0
10082,10.55
10083,10.1
10084,9.85
10085,9.6
10086,9.3
10087,9.0
10088,8.75
10089,8.5
10090,8.65
10091,8.8
10092,9.25
10093,9.7
10094,10.25
10095,10.8
10096,11.9
10097,13.0
10098,13.25
10099,13.5
10100,14.15
10101,14.8
10102,15.4
10103,16.0
10104,16.05
10105,16.1
10106,16.5
10107,16.9
10108,17.45
10109,18.0
10110,17.75
10111,17.5
10112,17.05
10113,16.6
10114,17.0
10115,17.4
10116,17.05
10117,16.7
10118,16.0
10119,15.3
10120,14.5
10121,13.7
10122,12.85
10123,12.0
10124,10.85
10125,9.7
10126,9.3
10127,8.9
10128,8.5
10129,8.1
10130,7.7
10131,7.3
10132,7.0
10133,6.7
10134,6.5
10135,6.3
10136,6.05
10137,5.8
10138,5.8
10139,5.8
10140,7.7
10141,9.6
10142,10.5
10143,11.4
10144,12.75
10145,14.1
10146,14.7
10147,15.3
10148,16.05
10149,16.8
10150,17.4
10151,18.0
10152,17.7
10153,17.4
10154,18.6
10155,19.8
10156,19.5
10157,19.2
10158,19.9
10159,20.6
10160,20.0
10161,19.4
